date,ward_id,consumption_m3,num_connections
2025-08-30,4,14.260564130725172,703
2025-08-30,5,9.991417352520235,751
2025-08-30,6,19.267004825861378,781
2025-08-30,7,12.695186489211231,830
2025-08-30,8,2.421933017527511,906
2025-08-30,9,3.366584731329714,959
2025-08-30,10,8.07022322326471,1006
2025-08-30,11,13.032059775332643,1060
2025-08-30,12,17.01275317366218,1111
2025-08-31,1,8.402448836629764,548
2025-08-31,2,9.53765517105675,617
2025-08-31,3,14.759020472300296,660
2025-08-31,4,5.246964420373615,689
2025-08-31,5,6.983832692894211,748
2025-08-31,6,8.76630764592034,802
2025-08-31,7,9.981946670926256,856
2025-08-31,8,19.12947235479703,917
2025-08-31,9,5.518061937536009,938
2025-08-31,10,9.330867920735795,989
2025-08-31,11,47.7928182236716,1037
2025-08-31,12,9.562876223594754,1089
2025-09-01,1,5.272282617298219,567
2025-09-01,2,8.081423281192711,601
2025-09-01,3,17.666155207950805,664
2025-09-01,4,3.5842014411854635,699
2025-09-01,5,13.443809470886713,749
2025-09-01,6,7.3006513966641435,818
2025-09-01,7,10.384132052622158,859
2025-09-01,8,17.201000274293733,881
2025-09-01,9,1.3331280931015816,932
2025-09-01,10,34.23403080192642,987
2025-09-01,11,34.20499569877468,1050
2025-09-01,12,24.28197685535995,1084
2025-09-02,1,18.038976287304134,536
2025-09-02,2,6.17868139150443,594
2025-09-02,3,23.482375795330583,667
2025-09-02,4,12.650897749348946,712
2025-09-02,5,40.65810328401651,731
2025-09-02,6,16.90507704301357,804
2025-09-02,7,23.623930273934693,868
2025-09-02,8,11.867230177450438,883
2025-09-02,9,4.527708020733747,956
2025-09-02,10,7.091024493288286,1005
2025-09-02,11,5.489897909372674,1054
2025-09-02,12,4.400121659463505,1089
2025-09-03,1,8.19301668084544,562
2025-09-03,2,12.456401350814126,618
2025-09-03,3,9.530576230583774,651
2025-09-03,4,15.07624726521648,706
2025-09-03,5,10.202847628708344,732
2025-09-03,6,13.430285584466453,782
2025-09-03,7,5.146207829762665,839
2025-09-03,8,9.288957880144851,917
2025-09-03,9,9.447313895929472,934
2025-09-03,10,7.732440750790543,1015
2025-09-03,11,38.0762062755296,1066
2025-09-03,12,26.681229555914317,1108
2025-09-04,1,0.9027579119956114,545
2025-09-04,2,13.148793301445043,581
2025-09-04,3,8.10380450363003,639
2025-09-04,4,7.472650617850438,693
2025-09-04,5,5.043955125290154,762
2025-09-04,6,27.239218737701332,819
2025-09-04,7,25.971863724302526,847
2025-09-04,8,11.34585529529751,881
2025-09-04,9,4.426780713858815,947
2025-09-04,10,19.282182091281424,988
2025-09-04,11,17.581210226471782,1043
2025-09-04,12,36.02443663044693,1092
2025-09-05,1,10.436493843346739,554
2025-09-05,2,16.92980079088914,583
2025-09-05,3,20.24710928095174,654
2025-09-05,4,9.590401419401054,704
2025-09-05,5,9.740856309793303,732
2025-09-05,6,45.903484283373864,793
2025-09-05,7,28.829410965496294,851
2025-09-05,8,6.770909613360127,915
2025-09-05,9,11.885068689578718,943
2025-09-05,10,7.585462915158673,1015
2025-09-05,11,13.141264601532928,1056
2025-09-05,12,3.0584946325255373,1082
2025-09-06,1,15.31522048047411,560
2025-09-06,2,33.124049612256826,586
2025-09-06,3,28.39582224501849,633
2025-09-06,4,0.026348263877953075,714
2025-09-06,5,20.573617452221413,738
2025-09-06,6,4.263364188470636,798
2025-09-06,7,5.767750912393681,832
2025-09-06,8,3.144431957884058,886
2025-09-06,9,11.229868094356886,941
2025-09-06,10,11.950860186141691,989
2025-09-06,11,19.63957823137838,1047
2025-09-06,12,6.371853783181064,1083
2025-09-07,1,5.667851088412249,533
2025-09-07,2,21.059439653173094,615
2025-09-07,3,26.423612170465788,657
2025-09-07,4,11.991157908230642,715
2025-09-07,5,22.64903830676068,760
2025-09-07,6,4.720147448788443,791
2025-09-07,7,22.80470148153096,858
2025-09-07,8,5.89320461855691,898
2025-09-07,9,7.082132471454347,969
2025-09-07,10,4.428281119141188,995
2025-09-07,11,15.1310685917292,1030
2025-09-07,12,8.080082667835942,1091
2025-09-08,1,9.090203898657014,534
2025-09-08,2,5.726610175595672,611
2025-09-08,3,28.994243514146987,641
2025-09-08,4,8.823349434480157,711
2025-09-08,5,11.134929688339048,746
2025-09-08,6,23.7621980705782,806
2025-09-08,7,17.74815425802578,867
2025-09-08,8,12.398170643325903,914
2025-09-08,9,4.643395331258893,935
2025-09-08,10,6.516833589330786,992
2025-09-08,11,5.241335313254374,1062
2025-09-08,12,35.61976609539336,1094
2025-09-09,1,7.097521266478173,532
2025-09-09,2,11.658632557916182,613
2025-09-09,3,26.04774226467199,665
2025-09-09,4,20.670842009581676,708
2025-09-09,5,15.33548925459832,743
2025-09-09,6,11.44874904150801,806
2025-09-09,7,11.717779535784794,833
2025-09-09,8,11.089901376441338,915
2025-09-09,9,17.531176989116233,938
2025-09-09,10,10.215379133347867,1011
2025-09-09,11,18.373970701116328,1053
2025-09-09,12,7.1609600660287756,1109
2025-09-10,1,6.2809043521338825,549
2025-09-10,2,10.348326384222236,584
2025-09-10,3,2.552140518546142,667
2025-09-10,4,7.316129991488534,705
2025-09-10,5,26.726241232995964,751
2025-09-10,6,42.136100886907045,790
2025-09-10,7,35.755179209847235,845
2025-09-10,8,10.365062092912378,890
2025-09-10,9,12.826226231876664,939
2025-09-10,10,18.847139004503763,1006
2025-09-10,11,6.640981350933417,1053
2025-09-10,12,5.783724015682803,1098
2025-09-11,1,9.996520494303393,541
2025-09-11,2,16.89420073223231,595
2025-09-11,3,7.678673920068282,633
2025-09-11,4,13.07974843104459,706
2025-09-11,5,2.825559836813201,731
2025-09-11,6,18.7643084457766,794
2025-09-11,7,23.56012565214832,868
2025-09-11,8,10.423530487771279,896
2025-09-11,9,5.959171798934639,945
2025-09-11,10,32.673202445708576,1010
2025-09-11,11,7.638480163597108,1031
2025-09-11,12,23.74042564776386,1108
2025-09-12,1,14.33327849358592,556
2025-09-12,2,35.054325338319224,615
2025-09-12,3,43.33875429835836,668
2025-09-12,4,6.053693697601047,699
2025-09-12,5,14.401007897801678,749
2025-09-12,6,19.738192744000497,806
2025-09-12,7,1.5497503602785656,857
2025-09-12,8,7.845141234534897,888
2025-09-12,9,0.9233886709823721,948
2025-09-12,10,16.32042220251027,995
2025-09-12,11,9.649690626983567,1031
2025-09-12,12,13.670466521530454,1086
2025-09-13,1,15.228814688825725,550
2025-09-13,2,3.941608646849841,600
2025-09-13,3,29.046432093648114,640
2025-09-13,4,4.968878588399484,718
2025-09-13,5,5.251633055982006,769
2025-09-13,6,18.64833103320622,796
2025-09-13,7,13.752269294025966,832
2025-09-13,8,6.7349663406828,887
2025-09-13,9,2.1321231261694593,946
2025-09-13,10,24.370897949015685,1012
2025-09-13,11,15.935598080682908,1040
2025-09-13,12,9.822506550691001,1107
2025-09-14,1,7.796478457146361,562
2025-09-14,2,19.49462063984316,583
2025-09-14,3,12.32334563685087,667
2025-09-14,4,17.245588738243622,712
2025-09-14,5,3.5836037549353263,763
2025-09-14,6,2.9309575375793004,811
2025-09-14,7,17.535550280388033,840
2025-09-14,8,6.739092367455651,918
2025-09-14,9,5.16776840091313,949
2025-09-14,10,15.881177216308753,981
2025-09-14,11,20.865931180060556,1062
2025-09-14,12,13.384604578472672,1091
2025-09-15,1,9.11309214760815,538
2025-09-15,2,8.111543246600883,589
2025-09-15,3,20.369254086055136,659
2025-09-15,4,5.593897621134094,687
2025-09-15,5,29.575875149173285,745
2025-09-15,6,9.302929678511784,781
2025-09-15,7,26.731018747740467,834
2025-09-15,8,5.836655254970661,918
2025-09-15,9,13.196103967722424,961
2025-09-15,10,8.209812451045583,1010
2025-09-15,11,10.980983723504693,1053
2025-09-15,12,31.08880922913116,1099
2025-09-16,1,16.157445099567422,547
2025-09-16,2,6.014470462049081,606
2025-09-16,3,41.80181800113473,656
2025-09-16,4,5.0730568719609215,686
2025-09-16,5,9.816698155199648,753
2025-09-16,6,9.35696342759984,813
2025-09-16,7,28.476517322630066,854
2025-09-16,8,1.3831927037805751,910
2025-09-16,9,19.493564688193278,969
2025-09-16,10,18.420889185007994,985
2025-09-16,11,14.189195590996675,1046
2025-09-16,12,14.339314753447393,1097
2025-09-17,1,8.515399672832931,534
2025-09-17,2,5.524521341599308,611
2025-09-17,3,17.983505648374106,658
2025-09-17,4,7.831021266624797,686
2025-09-17,5,31.938421989183944,759
2025-09-17,6,21.55456100603279,785
2025-09-17,7,26.270051599992666,867
2025-09-17,8,10.002668473141362,884
2025-09-17,9,2.938243283973675,937
2025-09-17,10,23.105287053440872,998
2025-09-17,11,16.01200584427113,1059
2025-09-17,12,3.8122097853369326,1101
2025-09-18,1,4.557973899464306,532
2025-09-18,2,41.434913241790326,586
2025-09-18,3,37.90189707345086,655
2025-09-18,4,7.41803671371036,703
2025-09-18,5,10.601677709391659,748
2025-09-18,6,18.073848361755314,789
2025-09-18,7,8.069112530839961,847
2025-09-18,8,8.067356267424692,883
2025-09-18,9,13.45204198020089,941
2025-09-18,10,11.663607046662603,1017
2025-09-18,11,8.847312137124684,1045
2025-09-18,12,8.344988657640313,1089
2025-09-19,1,1.7933575825226296,551
2025-09-19,2,33.24409957717235,603
2025-09-19,3,7.902138442715434,654
2025-09-19,4,12.673491009737825,701
2025-09-19,5,34.42138248199495,757
2025-09-19,6,7.702103781465205,795
2025-09-19,7,3.746656752336961,855
2025-09-19,8,3.229339239458397,892
2025-09-19,9,31.266072438408074,952
2025-09-19,10,7.558914375268055,1002
2025-09-19,11,4.588810581083758,1067
2025-09-19,12,15.393600445418242,1105
2025-09-20,1,7.2296152978703425,541
2025-09-20,2,21.27298891338216,588
2025-09-20,3,26.906772205652842,648
2025-09-20,4,5.760756753537511,685
2025-09-20,5,5.223532155988806,766
2025-09-20,6,20.343767702791645,789
2025-09-20,7,9.624750249568379,831
2025-09-20,8,5.69579502751075,894
2025-09-20,9,6.523290480580775,953
2025-09-20,10,16.674913244752233,981
2025-09-20,11,21.25625337275033,1043
2025-09-20,12,4.911565718406222,1084
2025-09-21,1,16.53349606828402,546
2025-09-21,2,26.003877148164097,619
2025-09-21,3,2.1121397141503775,654
2025-09-21,4,25.103036540834804,704
2025-09-21,5,1.544823462037336,754
2025-09-21,6,5.674961449413252,806
2025-09-21,7,18.41454660092743,859
2025-09-21,8,3.0596709010291874,880
2025-09-21,9,3.158272633049781,936
2025-09-21,10,1.3907049808840937,1009
2025-09-21,11,15.024504319896234,1060
2025-09-21,12,16.64097861186743,1087
2025-09-22,1,14.84873989739587,557
2025-09-22,2,8.752360492365565,609
2025-09-22,3,18.627108570706916,632
2025-09-22,4,20.933322648838264,698
2025-09-22,5,11.409003223921086,745
2025-09-22,6,6.089421926899851,789
2025-09-22,7,22.16270497691347,853
2025-09-22,8,4.495833407043156,891
2025-09-22,9,8.556451057659125,964
2025-09-22,10,30.632429363313154,988
2025-09-22,11,9.936238372246802,1053
2025-09-22,12,4.6674246613345085,1089
2025-09-23,1,2.6942630214980148,567
2025-09-23,2,7.239843496645584,605
2025-09-23,3,24.47567895126617,636
2025-09-23,4,10.992794075059802,704
2025-09-23,5,23.57916131769932,750
2025-09-23,6,20.762414812772327,802
2025-09-23,7,1.0943414972220338,858
2025-09-23,8,19.512393011149175,911
2025-09-23,9,5.287160673580979,960
2025-09-23,10,19.032934627440184,993
2025-09-23,11,5.34471945126487,1054
2025-09-23,12,27.120959729135947,1105
2025-09-24,1,3.1905629469686803,562
2025-09-24,2,24.6729383373107,580
2025-09-24,3,41.395984107949246,651
2025-09-24,4,13.844448007812584,692
2025-09-24,5,7.155749517832067,769
2025-09-24,6,14.53642649559589,805
2025-09-24,7,7.148227492294442,868
2025-09-24,8,31.073874291826108,886
2025-09-24,9,8.909736368345591,953
2025-09-24,10,6.541628577400845,1004
2025-09-24,11,1.1118561658234916,1047
2025-09-24,12,8.476474001584867,1090
2025-09-25,1,1.3551632419445878,545
2025-09-25,2,7.686542981773767,582
2025-09-25,3,28.136076838366364,647
2025-09-25,4,7.053257269847665,690
2025-09-25,5,19.37632104468049,751
2025-09-25,6,9.969082785244582,788
2025-09-25,7,26.39994950679626,842
2025-09-25,8,18.390780088999986,907
2025-09-25,9,21.106631374432727,954
2025-09-25,10,6.4097900550251685,1002
2025-09-25,11,29.311028130992813,1046
2025-09-25,12,10.776196588884938,1110
2025-09-26,1,5.547286143266258,547
2025-09-26,2,5.542806973347128,584
2025-09-26,3,1.3980002745209834,646
2025-09-26,4,2.8839032493625574,711
2025-09-26,5,7.114477842255205,737
2025-09-26,6,17.014250395446684,811
2025-09-26,7,19.133711638722755,861
2025-09-26,8,16.2489410770802,881
2025-09-26,9,13.083542637082385,944
2025-09-26,10,16.810626235485685,995
2025-09-26,11,25.88868135166183,1050
2025-09-26,12,31.611640792392436,1118
2025-09-27,1,35.780938773226524,534
2025-09-27,2,18.118263321060827,590
2025-09-27,3,15.483549730372404,640
2025-09-27,4,9.647657886324689,690
2025-09-27,5,9.139322932989966,737
2025-09-27,6,2.511133492264826,813
2025-09-27,7,6.60123761388316,852
2025-09-27,8,16.950497674988714,894
2025-09-27,9,4.846334841377641,943
2025-09-27,10,10.356627626095479,980
2025-09-27,11,8.743794539517848,1044
2025-09-27,12,7.0226610121052735,1084
2025-09-28,1,10.940127734531119,534
2025-09-28,2,2.7087077876111167,608
2025-09-28,3,17.552374912993614,656
2025-09-28,4,4.115234041882119,688
2025-09-28,5,6.271363813224292,742
2025-09-28,6,37.573767885613634,805
2025-09-28,7,13.081599652044227,862
2025-09-28,8,3.988526363799931,885
2025-09-28,9,28.923993536064643,940
2025-09-28,10,5.975705152074198,1002
2025-09-28,11,10.741094168006098,1069
2025-09-28,12,5.8841030996863735,1094
2025-09-29,1,4.333883042732925,563
2025-09-29,2,8.24880434124648,604
2025-09-29,3,8.301570953342376,666
2025-09-29,4,15.788383983731363,699
2025-09-29,5,6.829715689789393,736
2025-09-29,6,23.755732158853352,784
2025-09-29,7,30.414132427543116,867
2025-09-29,8,19.710181189541753,899
2025-09-29,9,19.464573259751642,954
2025-09-29,10,10.686163090677697,999
2025-09-29,11,19.012472918216638,1047
2025-09-29,12,6.613387411536014,1117
2025-09-30,1,2.909286010630501,538
2025-09-30,2,11.696783047191735,607
2025-09-30,3,22.723202421546684,642
2025-09-30,4,22.02127944955656,686
2025-09-30,5,1.542623065838493,743
2025-09-30,6,9.713403295547227,816
2025-09-30,7,9.50394396941489,851
2025-09-30,8,20.130556167120854,890
2025-09-30,9,5.89910331560221,945
2025-09-30,10,18.974109202153137,1018
2025-09-30,11,40.267403001888354,1034
2025-09-30,12,10.379685075183554,1118
2025-10-01,1,19.47715994758285,569
2025-10-01,2,2.9878588534319865,586
2025-10-01,3,34.17718510040361,653
2025-10-01,4,8.078132329447568,718
2025-10-01,5,20.355364956600408,734
2025-10-01,6,12.780845856259274,809
2025-10-01,7,9.669871954178827,854
2025-10-01,8,8.246696900456788,888
2025-10-01,9,13.92381671125624,967
2025-10-01,10,19.494440383315418,994
2025-10-01,11,19.37972448328353,1059
2025-10-01,12,5.554151972516949,1090
2025-10-02,1,8.41176583605458,551
2025-10-02,2,17.677769575640088,592
2025-10-02,3,26.10039859763511,659
2025-10-02,4,14.648771127954792,718
2025-10-02,5,18.34755359653947,730
2025-10-02,6,11.373937453769132,780
2025-10-02,7,3.6446908859515728,849
2025-10-02,8,22.360024760135815,913
2025-10-02,9,7.634289294835405,953
2025-10-02,10,21.10389396504128,1007
2025-10-02,11,14.098156073628088,1045
2025-10-02,12,3.492093228170304,1095
2025-10-03,1,5.486137571062777,535
2025-10-03,2,13.572806395945644,604
2025-10-03,3,47.3189050939598,645
2025-10-03,4,7.754679612799882,706
2025-10-03,5,16.97945398846172,765
2025-10-03,6,13.735405931764777,786
2025-10-03,7,18.228866660324,856
2025-10-03,8,5.82737706924249,881
2025-10-03,9,24.9201298256513,967
2025-10-03,10,15.881988752383545,991
2025-10-03,11,6.300043096643739,1047
2025-10-03,12,4.122069345132348,1096
2025-10-04,1,4.010954352576278,569
2025-10-04,2,18.05386581740171,591
2025-10-04,3,6.768502424412787,648
2025-10-04,4,6.331817639527272,702
2025-10-04,5,13.792001118725816,737
2025-10-04,6,34.044113747797404,804
2025-10-04,7,16.943117499749736,830
2025-10-04,8,1.114899882695873,894
2025-10-04,9,8.15155417280961,969
2025-10-04,10,18.024224529499744,1011
2025-10-04,11,14.809322686531562,1068
2025-10-04,12,11.175738406987032,1117
2025-10-05,1,28.25024900807207,543
2025-10-05,2,4.7922596538724145,580
2025-10-05,3,11.602596053269368,642
2025-10-05,4,7.000051819958216,715
2025-10-05,5,7.440532939155642,762
2025-10-05,6,8.224265475459058,801
2025-10-05,7,32.19920590874851,835
2025-10-05,8,4.918021402457462,918
2025-10-05,9,14.324926808364541,953
2025-10-05,10,6.607732480898744,998
2025-10-05,11,17.949944108848968,1030
2025-10-05,12,4.118246533553885,1113
2025-10-06,1,11.801818247212465,533
2025-10-06,2,26.783432100095478,588
2025-10-06,3,23.075787112054005,666
2025-10-06,4,9.22339900367225,706
2025-10-06,5,7.0685741955289085,745
2025-10-06,6,3.842251337628738,802
2025-10-06,7,12.2873052778047,848
2025-10-06,8,26.52920745139123,913
2025-10-06,9,25.461537230793354,930
2025-10-06,10,3.576497351353631,981
2025-10-06,11,7.800432582235635,1053
2025-10-06,12,10.608917281531825,1100
2025-10-07,1,14.969950410159283,558
2025-10-07,2,10.366528209734584,587
2025-10-07,3,9.221395966003765,634
2025-10-07,4,0.9477751038745207,716
2025-10-07,5,21.748382719424463,751
2025-10-07,6,32.44229774306425,809
2025-10-07,7,15.825817738272534,838
2025-10-07,8,6.901221760832613,886
2025-10-07,9,35.52068590544353,935
2025-10-07,10,7.674924439556524,1019
2025-10-07,11,9.36562333468222,1034
2025-10-07,12,7.066918006275443,1098
2025-10-08,1,2.3209896080020016,546
2025-10-08,2,6.549720658980798,614
2025-10-08,3,38.93464038527878,636
2025-10-08,4,12.57821253295928,708
2025-10-08,5,3.426567109368557,731
2025-10-08,6,23.584015321804422,789
2025-10-08,7,27.035484880314176,853
2025-10-08,8,5.465636743823038,884
2025-10-08,9,2.784211925769013,942
2025-10-08,10,22.717796196734884,1016
2025-10-08,11,38.97331988228086,1030
2025-10-08,12,4.526707158847269,1090
2025-10-09,1,13.280956309993112,544
2025-10-09,2,14.111736030912281,613
2025-10-09,3,38.022769100540025,649
2025-10-09,4,16.59056833204123,704
2025-10-09,5,7.665745399493486,750
2025-10-09,6,8.595233933497665,803
2025-10-09,7,31.800568492688004,837
2025-10-09,8,4.716437473651564,892
2025-10-09,9,4.36371205192753,937
2025-10-09,10,14.64173573647151,981
2025-10-09,11,29.472702906909543,1059
2025-10-09,12,2.2695516725101625,1114
2025-10-10,1,21.61809214207899,534
2025-10-10,2,18.613586378612027,611
2025-10-10,3,6.452749176833326,663
2025-10-10,4,2.0602669007632266,686
2025-10-10,5,29.824355206701266,755
2025-10-10,6,13.114896023760116,811
2025-10-10,7,4.544579111465661,848
2025-10-10,8,5.494135834654244,895
2025-10-10,9,28.28440606013662,935
2025-10-10,10,18.539964404660445,993
2025-10-10,11,9.987761042646607,1039
2025-10-10,12,6.441049160976053,1102
2025-10-11,1,19.15130041446558,533
2025-10-11,2,13.586260433824137,613
2025-10-11,3,18.446583206905768,648
2025-10-11,4,11.831425542355133,717
2025-10-11,5,11.417890079814235,742
2025-10-11,6,23.610247826479203,793
2025-10-11,7,6.010308301616256,861
2025-10-11,8,5.47747615944918,880
2025-10-11,9,4.995201719451874,957
2025-10-11,10,12.672743092605423,1015
2025-10-11,11,19.674133759471122,1049
2025-10-11,12,4.165549375424929,1093
2025-10-12,1,7.96891261604001,558
2025-10-12,2,3.6513512909273924,589
2025-10-12,3,23.00030751716444,642
2025-10-12,4,4.841565922069879,710
2025-10-12,5,7.66182970960621,738
2025-10-12,6,10.796262791699636,785
2025-10-12,7,12.731321633123184,848
2025-10-12,8,5.308547381919797,895
2025-10-12,9,9.935251252842544,939
2025-10-12,10,3.865965469570437,986
2025-10-12,11,4.524274390375516,1055
2025-10-12,12,45.51891338254429,1111
2025-10-13,1,18.468103016177384,550
2025-10-13,2,17.411054438341235,591
2025-10-13,3,15.4231223995325,653
2025-10-13,4,10.359785564347423,705
2025-10-13,5,8.865720108829693,731
2025-10-13,6,2.4572922168193174,814
2025-10-13,7,36.437682043100466,851
2025-10-13,8,8.498650236319397,880
2025-10-13,9,4.066633489178596,943
2025-10-13,10,3.1782375850882008,1015
2025-10-13,11,47.29674609772522,1035
2025-10-13,12,9.278155670429323,1105
2025-10-14,1,12.024638569253279,530
2025-10-14,2,21.39989803053084,609
2025-10-14,3,5.797716354679645,667
2025-10-14,4,2.24598314991102,716
2025-10-14,5,36.16900764380285,733
2025-10-14,6,5.799087849983681,808
2025-10-14,7,10.916164084824285,841
2025-10-14,8,26.32849492936848,899
2025-10-14,9,12.657574572987501,963
2025-10-14,10,24.10068387333187,1000
2025-10-14,11,5.77269652715367,1039
2025-10-14,12,2.1284131597925446,1109
2025-10-15,1,9.797395719143895,530
2025-10-15,2,3.239676929916727,591
2025-10-15,3,10.389114641254816,634
2025-10-15,4,8.066957040357472,718
2025-10-15,5,21.119913915884503,744
2025-10-15,6,29.41467770856651,782
2025-10-15,7,47.34817385779147,832
2025-10-15,8,3.423191526269057,880
2025-10-15,9,13.104413515672725,950
2025-10-15,10,29.297260160503292,990
2025-10-15,11,7.378861639102131,1061
2025-10-15,12,2.8456850571810937,1084
2025-10-16,1,19.885273251241525,568
2025-10-16,2,3.1667582766415268,617
2025-10-16,3,7.962006091885936,668
2025-10-16,4,5.22628663209972,709
2025-10-16,5,8.591378143742554,755
2025-10-16,6,7.8138481878421855,788
2025-10-16,7,27.114942564073406,856
2025-10-16,8,3.626394942203336,895
2025-10-16,9,3.5427133531816186,952
2025-10-16,10,19.101542643488784,983
2025-10-16,11,42.59909296906723,1069
2025-10-16,12,27.635251617464206,1114
2025-10-17,1,29.56054429796612,560
2025-10-17,2,27.722041396241192,602
2025-10-17,3,6.9252377140413355,655
2025-10-17,4,10.16824401900687,708
2025-10-17,5,10.63509911558333,735
2025-10-17,6,28.50061022554646,785
2025-10-17,7,3.2843070516465183,833
2025-10-17,8,2.2539286353242174,918
2025-10-17,9,8.92302720560999,957
2025-10-17,10,18.35784718444207,1011
2025-10-17,11,1.6235448784926212,1034
2025-10-17,12,26.791867930163598,1119
2025-10-18,1,4.616631898302341,536
2025-10-18,2,12.465758980637089,605
2025-10-18,3,16.863936618205887,643
2025-10-18,4,26.72140818306409,706
2025-10-18,5,11.039758068008197,757
2025-10-18,6,2.233475270968312,787
2025-10-18,7,2.353128730690036,856
2025-10-18,8,4.885747019322832,899
2025-10-18,9,19.829304827428853,930
2025-10-18,10,13.230803625093445,1013
2025-10-18,11,9.421742410314524,1065
2025-10-18,12,18.7994146529896,1095
2025-10-19,1,6.92228183595382,538
2025-10-19,2,8.93574533074953,593
2025-10-19,3,26.144878444493855,647
2025-10-19,4,6.794311976217658,687
2025-10-19,5,4.916729274655031,758
2025-10-19,6,20.319308956975156,799
2025-10-19,7,17.000274712464705,837
2025-10-19,8,7.222267592237055,896
2025-10-19,9,22.89737265676567,955
2025-10-19,10,11.698339833009525,986
2025-10-19,11,1.951838455252797,1046
2025-10-19,12,18.241038282871624,1085
2025-10-20,1,20.16294604989161,547
2025-10-20,2,13.179521843522805,584
2025-10-20,3,5.115088084185004,635
2025-10-20,4,13.014659747246196,696
2025-10-20,5,8.130428912628883,768
2025-10-20,6,6.942707785155875,781
2025-10-20,7,12.259731990322114,843
2025-10-20,8,7.649298441328853,888
2025-10-20,9,22.35008960215448,968
2025-10-20,10,29.8104012629504,1009
2025-10-20,11,27.151226690686673,1069
2025-10-20,12,6.571289685216578,1111
2025-10-21,1,25.748137986782716,567
2025-10-21,2,24.558303426400034,581
2025-10-21,3,14.50517500158016,663
2025-10-21,4,6.960351112001668,718
2025-10-21,5,26.253758655661837,764
2025-10-21,6,22.374484697714173,818
2025-10-21,7,7.509124147998898,832
2025-10-21,8,4.4498481397893945,884
2025-10-21,9,23.919153992493182,942
2025-10-21,10,10.861962584593936,1015
2025-10-21,11,5.695860249171194,1037
2025-10-21,12,3.307837827699385,1083
2025-10-22,1,0.898416875254073,549
2025-10-22,2,3.3311678335587813,616
2025-10-22,3,21.319673830166334,667
2025-10-22,4,25.214365173537143,711
2025-10-22,5,3.2553302731062583,742
2025-10-22,6,6.381664097472489,797
2025-10-22,7,17.747544092646894,840
2025-10-22,8,14.22287540907564,882
2025-10-22,9,14.477545497898632,930
2025-10-22,10,20.205151175468732,1016
2025-10-22,11,20.270648604164933,1041
2025-10-22,12,17.935193223039768,1104
2025-10-23,1,20.687921550080564,563
2025-10-23,2,8.197163057976416,587
2025-10-23,3,22.11079104835852,651
2025-10-23,4,1.49348708338876,680
2025-10-23,5,24.90962199153003,768
2025-10-23,6,11.458543194941875,803
2025-10-23,7,11.606373333475958,869
2025-10-23,8,3.9464639138701423,883
2025-10-23,9,9.137792854210781,937
2025-10-23,10,8.168093744410424,1008
2025-10-23,11,35.728599778664716,1068
2025-10-23,12,18.447417612531737,1093
2025-10-24,1,3.2708665509078276,555
2025-10-24,2,12.270726275719941,603
2025-10-24,3,20.255985727989078,637
2025-10-24,4,2.5363896860457618,713
2025-10-24,5,15.531030946009109,749
2025-10-24,6,6.951808545377671,792
2025-10-24,7,9.739638152207807,835
2025-10-24,8,2.836911607069598,910
2025-10-24,9,19.571559842113274,932
2025-10-24,10,15.368884604117772,1017
2025-10-24,11,56.911092933042404,1063
2025-10-24,12,16.426655317254305,1103
2025-10-25,1,9.539848513735354,542
2025-10-25,2,12.365521029682997,598
2025-10-25,3,10.136437818566755,654
2025-10-25,4,53.088953136952625,705
2025-10-25,5,3.52668014780187,737
2025-10-25,6,8.755105678243295,794
2025-10-25,7,9.39191202401615,830
2025-10-25,8,8.85169506421484,895
2025-10-25,9,4.315373051533514,933
2025-10-25,10,3.0241657073336956,1009
2025-10-25,11,7.64318498143231,1065
2025-10-25,12,7.550797024196193,1095
2025-10-26,1,8.482067535836157,549
2025-10-26,2,6.822594561334447,608
2025-10-26,3,21.593220433362195,644
2025-10-26,4,6.45852155393491,694
2025-10-26,5,6.975611305545964,753
2025-10-26,6,5.501312141870176,803
2025-10-26,7,2.2534323326444525,848
2025-10-26,8,14.21024959208236,883
2025-10-26,9,16.43470277495419,951
2025-10-26,10,11.299092001415131,1009
2025-10-26,11,24.908309840297626,1058
2025-10-26,12,22.111191464101182,1106
2025-10-27,1,14.945302466849975,540
2025-10-27,2,23.93268983262283,617
2025-10-27,3,3.172226833985632,633
2025-10-27,4,5.187235032841008,691
2025-10-27,5,16.198792739406393,743
2025-10-27,6,6.050794584357752,806
2025-10-27,7,34.27933264342436,866
2025-10-27,8,16.44098499764458,914
2025-10-27,9,11.924752709002705,968
2025-10-27,10,29.523913005411035,1013
2025-10-27,11,9.354601140835877,1037
2025-10-27,12,8.864103051687852,1082
2025-10-28,1,12.011976625519626,555
2025-10-28,2,5.666429420417346,598
2025-10-28,3,9.760449040731574,653
2025-10-28,4,21.55068373703362,718
2025-10-28,5,34.64350755347231,763
2025-10-28,6,15.787417564207516,795
2025-10-28,7,6.111086627260971,837
2025-10-28,8,18.66115856998403,915
2025-10-28,9,0.33162214625475445,944
2025-10-28,10,12.336161004608401,994
2025-10-28,11,19.383361943299228,1040
2025-10-28,12,13.635628321025088,1097
2025-10-29,1,7.316432423117538,560
2025-10-29,2,19.718441730058604,618
2025-10-29,3,12.064173076100126,648
2025-10-29,4,18.583303419736396,696
2025-10-29,5,19.610385067581618,735
2025-10-29,6,45.82000122475991,784
2025-10-29,7,19.586432022638384,852
